Substructure,Frequency,Percentage
cCCCO,1,25.0
cccccC,1,25.0
cccc(c)C,1,25.0
ccccCC,1,25.0
ccc(C)cc,1,25.0
ccc(c)CC,1,25.0
CCCccc,1,25.0
CCCc(c)c,1,25.0
ccCCC=O,1,25.0
ccCCCO,1,25.0
cCCC(=O)O,1,25.0
cccccCC,1,25.0
cccc(c)CC,1,25.0
CCCcccc,1,25.0
ccc(cc)CC,1,25.0
CCCc(c)cc,1,25.0
cccCCC=O,1,25.0
cccCCCO,1,25.0
cc(c)CCC=O,1,25.0
cc(c)CCCO,1,25.0
ccCCC(=O)O,1,25.0
CCc1ccccc1,1,25.0
CCCccccc,1,25.0
CCCc(c)ccc,1,25.0
ccccCCC=O,1,25.0
ccccCCCO,1,25.0
CCCc(cc)cc,1,25.0
ccc(c)CCC=O,1,25.0
ccc(c)CCCO,1,25.0
cccCCC(=O)O,1,25.0
cc(c)CCC(=O)O,1,25.0
CCCc1ccccc1,1,25.0
cccccCCC=O,1,25.0
cccccCCCO,1,25.0
cccc(c)CCC=O,1,25.0
cccc(c)CCCO,1,25.0
ccccCCC(=O)O,1,25.0
ccc(cc)CCC=O,1,25.0
ccc(cc)CCCO,1,25.0
ccc(c)CCC(=O)O,1,25.0
O=CCCc1ccccc1,1,25.0
OCCCc1ccccc1,1,25.0
cccccCCC(=O)O,1,25.0
cccc(c)CCC(=O)O,1,25.0
ccc(cc)CCC(=O)O,1,25.0
O=C(O)CCc1ccccc1,1,25.0
